window,timestamp,close,adx,bbw,primary_bbw_percentile,pooled_bbw_percentile,bbw_ratio_to_history_mean,atr_ratio_20,raw_detect,current_regime,squeeze_miss_reason
TRENDING_UP,2023-10-15 00:00:00+00:00,26880.46,21.719715448771773,0.010763800018866515,0.0,0.11166945840312675,0.32617931537412714,0.7763703239989052,,TRENDING,bbw_ratio_too_high
RANGING,2025-03-23 16:00:00+00:00,85011.19,16.34677651902981,0.01820858972220351,0.0,2.9313232830820772,0.41125024727067344,0.7361917192721431,RANGING,RANGING,bbw_ratio_too_high
MIXED,2025-06-29 00:00:00+00:00,107210.78,17.55505019520252,0.010323722117007357,0.0,0.05583472920156338,0.17622795749296524,0.7106448833884821,RANGING,RANGING,bbw_ratio_too_high
TRENDING_DOWN,2026-01-11 16:00:00+00:00,90690.8,17.166274059853883,0.009882949708692716,0.0,0.0,0.22162795673099905,0.691803120261474,RANGING,RANGING,bbw_ratio_too_high
MIXED,2025-06-29 04:00:00+00:00,107402.18,14.52296616424444,0.010354808815187284,0.08012820512820512,0.08375209380234507,0.17917263224113547,0.6881086578061629,RANGING,RANGING,bbw_ratio_too_high
TRENDING_UP,2023-10-15 04:00:00+00:00,26882.52,20.15937107463872,0.010802454236947742,0.0931098696461825,0.13958682300390843,0.33134964893782487,0.7390033579953675,,TRENDING,bbw_ratio_too_high
TRENDING_DOWN,2026-01-11 20:00:00+00:00,91013.65,16.968657550767066,0.010218176639144098,0.09363295880149813,0.02791736460078169,0.233944557163082,0.7205659923694301,RANGING,RANGING,bbw_ratio_too_high
MIXED,2025-06-28 20:00:00+00:00,107296.79,18.434231977765588,0.010981409286624371,0.16025641025641024,0.25125628140703515,0.1849430938861178,0.7254365608232238,RANGING,RANGING,bbw_ratio_too_high
TRENDING_UP,2023-10-14 20:00:00+00:00,26852.48,24.104202407585955,0.01080440843869874,0.186219739292365,0.16750418760469013,0.32341040981884844,0.7862576816510902,,TRENDING,bbw_ratio_too_high
TRENDING_DOWN,2026-01-11 12:00:00+00:00,90875.79,16.815073069975426,0.01114458365263497,0.18726591760299627,0.30709101060859856,0.24538218036790715,0.6808499331182679,RANGING,RANGING,bbw_ratio_too_high
RANGING,2025-01-13 04:00:00+00:00,93590.24,23.961337572551592,0.018955138041666673,0.19157088122605362,3.629257398101619,0.26142328270331316,0.8693575254774594,,TRENDING,bbw_ratio_too_high
MIXED,2025-06-28 16:00:00+00:00,107225.74,18.80688733987485,0.011258952007984829,0.2403846153846154,0.3908431044109436,0.1872744799395841,0.7496062230997089,RANGING,RANGING,bbw_ratio_too_high
TRENDING_UP,2023-10-15 08:00:00+00:00,26852.47,21.500172022237308,0.010814922953796002,0.27932960893854747,0.1954215522054718,0.3356862383950331,0.7261645159453615,,TRENDING,bbw_ratio_too_high
TRENDING_DOWN,2026-01-11 08:00:00+00:00,90754.99,17.613179340829674,0.011164548304980511,0.2808988764044944,0.33500837520938026,0.2413323191817449,0.6819673684450817,RANGING,RANGING,bbw_ratio_too_high
MIXED,2025-06-28 12:00:00+00:00,107449.28,18.778931364591593,0.011276971205801222,0.3205128205128205,0.41876046901172526,0.18551051341881597,0.7711084074975809,RANGING,RANGING,bbw_ratio_too_high
TRENDING_UP,2023-10-14 16:00:00+00:00,26864.29,23.840279428640237,0.010838341047663898,0.37243947858473,0.2233389168062535,0.32059126582909425,0.8010812229077948,,TRENDING,bbw_ratio_too_high
TRENDING_DOWN,2026-01-11 04:00:00+00:00,90710.79,19.467984273781838,0.011203234979466039,0.37453183520599254,0.3629257398101619,0.2375780874593214,0.7087373520465164,RANGING,RANGING,bbw_ratio_too_high
RANGING,2025-02-17 00:00:00+00:00,96215.33,18.333619895694824,0.019913899474815595,0.38314176245210724,4.46677833612507,0.6173966198223055,0.7899610916187823,RANGING,RANGING,bbw_ratio_too_high
MIXED,2025-06-28 08:00:00+00:00,107373.39,19.41928663097456,0.012655866183305406,0.4006410256410256,0.4745951982132886,0.20626640480765895,0.7817613335089875,RANGING,RANGING,bbw_ratio_too_high
TRENDING_UP,2023-10-15 12:00:00+00:00,26898.87,20.311491251165624,0.011041367683054942,0.4655493482309125,0.27917364600781686,0.34678757092127177,0.7477212336474418,,TRENDING,bbw_ratio_too_high
TRENDING_DOWN,2026-04-05 16:00:00+00:00,67361.01,16.033453079753496,0.012874189806319568,0.46816479400749067,0.5583472920156337,0.3268344957044238,0.7745569001715754,RANGING,TRENDING,bbw_ratio_too_high
MIXED,2025-06-29 12:00:00+00:00,107750.72,20.99832473454555,0.013429614700366401,0.4807692307692308,0.7537688442211055,0.24293050864961582,0.7646009092365467,,RANGING,bbw_ratio_too_high
TRENDING_UP,2023-12-24 16:00:00+00:00,43618.07,16.089850775108072,0.012393482569927094,0.5586592178770949,0.446677833612507,0.24143512231813014,0.7660276481355355,RANGING,RANGING,bbw_ratio_too_high
MIXED,2025-06-29 16:00:00+00:00,107406.81,20.905452941568576,0.013444679379165275,0.5608974358974359,0.7816862088218872,0.24973803999910207,0.761635795827585,,RANGING,bbw_ratio_too_high
TRENDING_DOWN,2026-01-11 00:00:00+00:00,90733.5,20.2633608262453,0.012909400843984608,0.5617977528089888,0.5862646566164154,0.26843230355079534,0.7346567822035106,,TRENDING,bbw_ratio_too_high
RANGING,2025-03-23 12:00:00+00:00,85189.41,13.437026742351483,0.0210873012161722,0.5747126436781609,5.443886097152429,0.46536342346788245,0.728811835087635,RANGING,RANGING,bbw_ratio_too_high
MIXED,2025-06-29 08:00:00+00:00,108477.11,18.362270859594947,0.013583947813691523,0.641025641025641,0.809603573422669,0.23968221119348954,0.7354701105665944,RANGING,RANGING,bbw_ratio_too_high
TRENDING_UP,2023-12-23 20:00:00+00:00,43702.16,20.36273063477691,0.012762073870716008,0.6517690875232774,0.5025125628140703,0.23346696386891957,0.7834643378259672,,TRENDING,bbw_ratio_too_high
TRENDING_DOWN,2026-01-10 20:00:00+00:00,90504.7,19.875569415928013,0.013615026476695248,0.6554307116104869,0.8375209380234505,0.2779850139969117,0.7612053101599716,RANGING,TRENDING,bbw_ratio_too_high
MIXED,2025-04-20 08:00:00+00:00,84129.83,20.284646471112495,0.014532986805748311,0.7211538461538461,1.0329424902289224,0.4383264783792551,0.7577642534588968,,RANGING,bbw_ratio_too_high
TRENDING_UP,2023-11-13 12:00:00+00:00,36841.91,23.126833908070854,0.012831316078547563,0.74487895716946,0.530429927414852,0.27306308668660045,0.826340349002555,,TRENDING,bbw_ratio_too_high
TRENDING_DOWN,2026-01-25 00:00:00+00:00,88960.35,38.66553086897925,0.013880454994160215,0.7490636704119851,0.893355667225014,0.28697646740111715,0.7375167669218771,TRENDING,TRENDING,promoted_to_TRENDING_via_adx
RANGING,2025-01-26 16:00:00+00:00,105081.63,15.708587570914762,0.021236430306127343,0.7662835249042145,5.6393076493579,0.3709317275587646,0.6513817548808603,RANGING,RANGING,bbw_ratio_too_high
MIXED,2025-04-20 16:00:00+00:00,84651.61,27.863422886518507,0.015128162001436471,0.8012820512820512,1.0887772194304857,0.5127174562104474,0.7754972214122163,TRENDING,RANGING,promoted_to_TRENDING_via_adx
TRENDING_UP,2023-12-24 00:00:00+00:00,43834.48,19.989066674821515,0.012962777337261434,0.8379888268156425,0.6141820212171971,0.23999281664380728,0.7751758761131216,RANGING,TRENDING,bbw_ratio_too_high
TRENDING_DOWN,2026-01-10 16:00:00+00:00,90626.54,22.78744510211219,0.014459299584909937,0.8426966292134831,0.9491903964265772,0.2903794895877006,0.7939498508465007,,TRENDING,bbw_ratio_too_high
MIXED,2025-04-20 12:00:00+00:00,84344.66,22.97584016880511,0.01524864632719876,0.8814102564102564,1.1446119486320492,0.4891180266557205,0.7764730380916283,,RANGING,bbw_ratio_too_high
TRENDING_UP,2023-12-24 04:00:00+00:00,43651.17,13.359822064392816,0.013003393168268058,0.931098696461825,0.6420993858179788,0.24379827147229638,0.8005083154943383,RANGING,TRENDING,bbw_ratio_too_high
TRENDING_DOWN,2026-01-12 00:00:00+00:00,91808.12,14.555002641770942,0.014465990882314072,0.9363295880149813,0.977107761027359,0.33781861181676986,0.8313422874824409,RANGING,RANGING,bbw_ratio_too_high
RANGING,2025-02-10 20:00:00+00:00,97430.82,15.949922077226569,0.021507074100395016,0.9578544061302682,5.9184812953657175,0.4163493481511509,0.8386230268948779,RANGING,RANGING,bbw_ratio_too_high
